1,8.3454,-2.6464,69.646,7.0035,-22.085,581.22,-18.534,-184.31,58.447,4850.5,49.049,487.76,-1538.1,-154.67,40480,-129.8,409.33,-1290.8,4070.6,-12836,3.3782e+05,343.51,-1.0713e+05,33971,-10772,3416,-1083.3,2.8192e+06,-909.07,-8.94e+05,2.835e+05,-89900,28508,-9040.2,2866.7,2.3528e+07,2405.8,-7.4608e+06,2.3659e+06,-7.5025e+05,2.3791e+05,-75444,23924,-7586.6,70.403
1,-4.4389,-4.5135,19.704,20.372,20.035,-87.465,-91.949,-88.935,-90.43,388.25,415.02,401.41,394.78,408.16,-1723.4,-1873.2,-1842.2,-1811.8,-1781.8,-1752.4,7650.2,8454.7,7778.7,7909.4,8042.4,8177.5,8314.9,-33959,-38160,-34529,-35109,-35699,-36299,-36909,-37530,1.5074e+05,1.7224e+05,1.5327e+05,1.5585e+05,1.5847e+05,1.6113e+05,1.6384e+05,1.6659e+05,1.6939e+05,-8.1499
1,1.4019,1.2994,1.9654,1.6885,1.8217,2.7554,2.1941,2.5539,2.3672,3.8629,2.851,3.3186,3.5804,3.0759,5.4156,3.7046,3.9969,4.3122,4.6525,5.0195,7.5923,4.8139,7.0371,6.5225,6.0455,5.6034,5.1937,10.644,6.2552,9.8655,9.1441,8.4754,7.8556,7.2812,6.7487,14.922,8.1281,13.831,12.819,11.882,11.013,10.208,9.4613,8.7694,6.2761
1,-0.5893,2.4248,0.34728,5.8795,-1.4289,-0.20465,14.256,0.84207,-3.4648,0.1206,34.568,2.0418,-0.49623,-8.4013,-0.071071,83.82,-20.371,4.9509,-1.2033,0.29243,0.041883,203.25,-0.17233,0.70908,-2.9176,12.005,-49.396,-0.024682,492.82,0.10156,-0.41786,1.7194,-7.0745,29.109,-119.77,0.014545,1195,-0.059847,0.24625,-1.0132,4.169,-17.154,70.583,-290.42,19.233
1,-2.3813,1.7368,5.6704,3.0165,-4.1358,-13.503,5.2391,9.8484,-7.1831,32.153,9.0994,17.105,-23.452,-12.476,-76.566,15.804,-21.668,29.708,-40.731,55.844,182.32,27.449,-132.98,96.991,-70.742,51.597,-37.633,-434.16,47.673,316.66,-230.96,168.46,-122.87,89.615,-65.362,1033.8,82.799,-754.05,549.98,-401.14,292.58,-213.4,155.64,-113.52,19.978
1,-2.3959,2.2885,5.7406,5.2374,-5.4832,-13.754,11.986,13.138,-12.549,32.954,27.431,30.066,-31.477,-28.718,-78.956,62.777,-65.723,68.807,-72.036,75.417,189.18,143.67,-180.7,172.6,-164.86,157.47,-150.41,-453.25,328.79,432.94,-413.53,394.99,-377.29,360.37,-344.22,1086,752.45,-1037.3,990.8,-946.38,903.96,-863.44,824.73,-787.77,20.827
1,1.5937,-3.5464,2.5399,12.577,-5.6519,4.0478,-44.602,-9.0074,20.044,6.451,158.18,31.944,-14.355,-71.082,10.281,-560.95,252.09,-113.28,50.908,-22.878,16.385,1989.4,-36.46,81.133,-180.54,401.75,-893.99,26.112,-7055,-58.106,129.3,-287.73,640.27,-1424.8,3170.4,41.615,25020,-92.604,206.07,-458.55,1020.4,-2270.6,5052.7,-11244,-10.618
1,7.0469,1.7515,49.658,3.0679,12.343,349.94,5.3736,86.979,21.619,2466,9.412,152.35,612.93,37.867,17377,16.486,66.325,266.84,1073.6,4319.2,1.2246e+05,28.875,30437,7565.3,1880.4,467.39,116.17,8.6293e+05,50.576,2.1449e+05,53312,13251,3293.6,818.65,203.48,6.081e+06,88.586,1.5115e+06,3.7568e+05,93378,23210,5768.9,1433.9,356.4,54.844
1,-2.2815,-1.74,5.2051,3.0277,3.9698,-11.875,-5.2683,-9.0571,-6.9076,27.093,9.167,15.76,20.664,12.019,-61.813,-15.951,-20.914,-27.422,-35.955,-47.143,141.03,27.755,107.56,82.031,62.563,47.715,36.391,-321.75,-48.294,-245.39,-187.15,-142.74,-108.86,-83.026,-63.322,734.06,84.033,559.85,426.98,325.65,248.37,189.42,144.47,110.18,-2.8876
1,1.7229,-1.6841,2.9683,2.8362,-2.9015,5.114,-4.7764,-4.9989,4.8864,8.8109,8.044,8.4187,-8.6126,-8.2292,15.18,-13.547,13.859,-14.178,14.504,-14.838,26.153,22.814,-25.565,24.989,-24.427,23.877,-23.34,45.059,-38.422,-44.045,43.054,-42.085,41.137,-40.212,39.307,77.631,64.706,-75.884,74.176,-72.507,70.875,-69.28,67.72,-66.196,0.40012
1,-1.5772,-4.6677,2.4875,21.787,7.3618,-3.9233,-101.7,-11.611,-34.363,6.1877,474.69,54.196,18.313,160.39,-9.7591,-2215.7,-748.67,-252.97,-85.477,-28.882,15.392,10342,45.553,134.81,398.98,1180.8,3494.6,-24.276,-48274,-71.845,-212.63,-629.27,-1862.3,-5511.6,-16312,38.288,2.2533e+05,113.31,335.35,992.47,2937.2,8692.7,25726,76137,-20.351
1,6.0297,3.3006,36.357,10.894,19.902,219.22,35.957,120,65.688,1321.9,118.68,396.08,723.57,216.81,7970.4,391.72,715.62,1307.3,2388.2,4362.9,48059,1292.9,26307,14400,7882.7,4315,2362,2.8978e+05,4267.5,1.5862e+05,86830,47530,26018,14242,7796,1.7473e+06,14085,9.5646e+05,5.2356e+05,2.8659e+05,1.5688e+05,85875,47008,25732,44.192
1,1.734,0.52517,3.0067,0.27581,0.91064,5.2135,0.14485,1.579,0.47825,9.0402,0.07607,0.82927,2.738,0.25116,15.676,0.03995,0.1319,0.43551,1.4379,4.7477,27.181,0.020981,8.2324,2.4934,0.75517,0.22872,0.069273,47.131,0.011019,14.275,4.3234,1.3095,0.3966,0.12012,0.03638,81.725,0.0057867,24.752,7.4968,2.2706,0.68769,0.20828,0.063083,0.019106,6.9174
1,-0.31372,3.0108,0.098418,9.0651,-0.94455,-0.030875,27.294,0.29632,-2.8439,0.0096861,82.176,0.89217,-0.092961,-8.5624,-0.0030387,247.42,-25.78,2.6862,-0.27989,0.029163,0.00095329,744.94,-0.009149,0.087806,-0.8427,8.0877,-77.62,-0.00029906,2242.9,0.0028702,-0.027546,0.26437,-2.5372,24.351,-233.7,9.3821e-05,6753,-0.00090043,0.0086417,-0.082937,0.79597,-7.6392,73.316,-703.63,19.092
1,1.9596,4.533,3.8401,20.548,8.883,7.5252,93.146,17.407,40.267,14.747,422.23,78.908,34.112,182.53,28.898,1914,827.42,357.69,154.63,66.847,56.629,8676.2,131,303.02,700.95,1621.4,3750.7,110.97,39329,256.7,593.8,1373.6,3177.4,7350,17002,217.46,1.7828e+05,503.04,1163.6,2691.7,6226.5,14403,33318,77071,24.304
1,0.083252,-3.4117,0.0069308,11.64,-0.28403,0.000577,-39.712,-0.023646,0.96903,4.8037e-05,135.49,0.080674,-0.0019686,-3.3061,3.9991e-06,-462.24,11.279,-0.27524,0.0067162,-0.00016389,3.3293e-07,1577,-1.3644e-05,0.00055914,-0.022914,0.93903,-38.482,2.7717e-08,-5380.4,-1.1359e-06,4.6549e-05,-0.0019076,0.078175,-3.2037,131.29,2.3075e-09,18356,-9.4563e-08,3.8753e-06,-0.00015881,0.0065082,-0.26671,10.93,-447.92,-12.637
1,3.4216,1.9291,11.707,3.7213,6.6005,40.058,7.1785,22.584,12.733,137.06,13.848,43.566,77.274,24.562,468.97,26.713,47.381,84.041,149.07,264.4,1604.6,51.531,904.67,510.04,287.55,162.12,91.401,5490.4,99.406,3095.4,1745.2,983.9,554.71,312.74,176.32,18786,191.76,10591,5971.2,3366.5,1898,1070.1,603.29,340.13,18.679
1,-0.45677,-0.03828,0.20864,0.0014654,0.017485,-0.0953,-5.6095e-05,-0.0079867,-0.00066934,0.04353,2.1473e-06,0.00030573,0.0036481,2.5622e-05,-0.019883,-8.2199e-08,-9.8083e-07,-1.1704e-05,-0.00013965,-0.0016663,0.0090821,3.1466e-09,0.00076114,6.3788e-05,5.3458e-06,4.4801e-07,3.7546e-08,-0.0041484,-1.2045e-10,-0.00034766,-2.9136e-05,-2.4418e-06,-2.0464e-07,-1.715e-08,-1.4373e-09,0.0018949,4.6109e-12,0.0001588,1.3309e-05,1.1153e-06,9.3473e-08,7.8336e-09,6.565e-10,5.5019e-11,2.9519
1,-3.2643,2.7428,10.655,7.5228,-8.9531,-34.782,20.633,29.225,-24.556,113.54,56.593,80.158,-95.399,-67.353,-370.61,155.22,-184.73,219.86,-261.66,311.41,1209.8,425.74,-1016.5,854.12,-717.67,603.02,-506.69,-3949,1167.7,3318.1,-2788.1,2342.7,-1968.4,1653.9,-1389.7,12891,3202.8,-10831,9100.9,-7647,6425.4,-5398.9,4536.4,-3811.7,31.422
1,0.83935,3.3231,0.70451,11.043,2.7892,0.59133,36.696,2.3411,9.2688,0.49633,121.95,7.7798,1.965,30.801,0.41659,405.23,102.35,25.853,6.5299,1.6493,0.34967,1346.6,1.3844,5.4809,21.7,85.911,340.13,0.29349,4475,1.162,4.6004,18.213,72.109,285.49,1130.3,0.24634,14871,0.9753,3.8613,15.287,60.525,239.63,948.71,3756,20.709
1,4.7831,2.4614,22.878,6.0586,11.773,109.43,14.913,56.313,28.979,523.41,36.706,138.61,269.35,71.329,2503.5,90.349,175.57,341.17,662.98,1288.3,11975,222.39,6162.2,3171.1,1631.9,839.77,432.15,57276,547.39,29475,15168,7805.4,4016.7,2067,1063.7,2.7396e+05,1347.3,1.4098e+05,72549,37334,19212,9886.8,5087.8,2618.2,28.608
1,-3.4899,-2.4528,12.179,6.0164,8.5601,-42.504,-14.757,-29.873,-20.996,148.33,36.197,73.275,104.25,51.501,-517.66,-88.786,-126.32,-179.73,-255.72,-363.83,1806.6,217.78,1269.7,892.42,627.24,440.85,309.85,-6304.6,-534.17,-4431.2,-3114.4,-2189,-1538.5,-1081.3,-760.01,22002,1310.2,15464,10869,7639.2,5369.2,3773.7,2652.3,1864.2,-2.3636
1,-0.62704,-0.37946,0.39317,0.14399,0.23793,-0.24653,-0.054637,-0.14919,-0.090285,0.15459,0.020732,0.056612,0.093549,0.034259,-0.096931,-0.0078669,-0.013,-0.021482,-0.035498,-0.058658,0.060779,0.0029852,0.036781,0.022258,0.01347,0.0081513,0.0049328,-0.038111,-0.0011327,-0.023063,-0.013957,-0.008446,-0.0051112,-0.0030931,-0.0018718,0.023897,0.00042982,0.014461,0.0087514,0.005296,0.0032049,0.0019395,0.0011737,0.00071026,0.48392
1,3.1145,0.79243,9.7,0.62794,2.468,30.211,0.4976,7.6866,1.9557,94.09,0.39431,6.0911,23.94,1.5498,293.04,0.31246,1.2281,4.8267,18.971,74.56,912.68,0.24761,232.22,59.083,15.033,3.8248,0.97317,2842.5,0.19621,723.23,184.01,46.819,11.912,3.0309,0.77117,8853,0.15548,2252.5,573.11,145.82,37.101,9.4397,2.4018,0.61109,9.7443
1,-5.6604,9.4756,32.04,89.787,-53.635,-181.36,850.78,303.6,-508.23,1026.6,8061.7,2876.8,-1718.5,-4815.7,-5810.7,76389,-45632,27259,-16284,9727.2,32891,7.2383e+05,-55060,92171,-1.543e+05,2.5829e+05,-4.3239e+05,-1.8617e+05,6.8587e+06,3.1166e+05,-5.2172e+05,8.7337e+05,-1.462e+06,2.4475e+06,-4.0971e+06,1.0538e+06,6.499e+07,-1.7641e+06,2.9531e+06,-4.9436e+06,8.2757e+06,-1.3854e+07,2.3191e+07,-3.8823e+07,110.73
1,1.9763,3.6799,3.9059,13.541,7.2726,7.7194,49.83,14.373,26.762,15.256,183.37,52.891,28.406,98.481,30.151,674.76,362.4,194.63,104.53,56.14,59.589,2483,110.95,206.59,384.66,716.21,1333.6,117.77,9137.2,219.28,408.29,760.21,1415.5,2635.6,4907.3,232.75,33623,433.37,806.91,1502.4,2797.5,5208.8,9698.5,18058,26.287
1,2.3589,6.9619,5.5643,48.468,16.422,13.126,337.43,38.738,114.33,30.962,2349.2,269.69,91.379,795.96,73.035,16355,5541.4,1877.6,636.17,215.55,172.28,1.1386e+05,508.46,1500.7,4429,13071,38579,406.39,7.9268e+05,1199.4,3539.9,10447,30834,91002,2.6858e+05,958.62,5.5186e+06,2829.2,8350.1,24644,72734,2.1466e+05,6.3355e+05,1.8698e+06,33.698
1,0.74045,1.2435,0.54827,1.5463,0.92075,0.40597,1.9228,0.68177,1.1449,0.3006,2.391,0.84777,0.50482,1.4237,0.22258,2.9732,1.7704,1.0542,0.62773,0.37379,0.16481,3.6971,0.27677,0.46481,0.78058,1.3109,2.2015,0.12203,4.5973,0.20494,0.34417,0.57798,0.97065,1.6301,2.7375,0.090359,5.7167,0.15175,0.25484,0.42797,0.71872,1.207,2.027,3.4041,8.8794
1,-2.2107,0.63549,4.8872,0.40385,-1.4049,-10.804,0.25665,3.1058,-0.8928,23.885,0.1631,1.9737,-6.866,-0.56737,-52.802,0.10365,-0.36056,1.2543,-4.3633,15.179,116.73,0.065868,-33.555,9.6459,-2.7729,0.79709,-0.22913,-258.05,0.041858,74.181,-21.324,6.1299,-1.7621,0.50655,-0.14561,570.48,0.026601,-163.99,47.142,-13.551,3.8955,-1.1198,0.32191,-0.092537,9.8379
1,0.078596,1.8395,0.0061773,3.3838,0.14458,0.00048551,6.2244,0.011363,0.26595,3.816e-05,11.45,0.020903,0.0008931,0.48922,2.9992e-06,21.062,0.89991,0.03845,0.0016429,7.0194e-05,2.3572e-07,38.744,5.517e-06,0.00012912,0.0030221,0.07073,1.6554,1.8527e-08,71.269,4.3361e-07,1.0149e-05,0.00023752,0.0055591,0.13011,3.0451,1.4561e-09,131.1,3.408e-08,7.9763e-07,1.8668e-05,0.00043692,0.010226,0.23933,5.6014,11.9
1,0.37956,-1.5833,0.14407,2.5069,-0.60097,0.054681,-3.9693,-0.2281,0.95153,0.020755,6.2847,0.36116,-0.086579,-1.5066,0.0078777,-9.9508,2.3854,-0.57184,0.13708,-0.032862,0.0029901,15.755,-0.012473,0.052031,-0.21705,0.90541,-3.7769,0.0011349,-24.946,-0.0047343,0.019749,-0.082382,0.34366,-1.4336,5.9801,0.00043076,39.498,-0.0017969,0.0074959,-0.031269,0.13044,-0.54412,2.2698,-9.4685,-6.2318
1,2.9058,3.7248,8.4434,13.874,10.823,24.534,51.679,31.45,40.315,71.291,192.49,117.15,91.386,150.17,207.15,717,559.34,436.34,340.39,265.55,601.94,2670.7,771.61,989.1,1267.9,1625.3,2083.4,1749.1,9947.7,2242.1,2874.1,3684.2,4722.7,6053.9,7760.3,5082.4,37053,6515,8351.4,10705,13723,17591,22550,28906,23.452
1,2.0906,-0.47289,4.3704,0.22363,-0.98861,9.1366,-0.10575,-2.0667,0.4675,19.101,0.050009,0.97734,-4.3206,-0.22108,39.931,-0.023649,0.10455,-0.46218,2.0432,-9.0325,83.477,0.011183,-18.883,4.2714,-0.96621,0.21856,-0.049439,174.51,-0.0052885,-39.476,8.9296,-2.0199,0.45691,-0.10336,0.023379,364.83,0.0025009,-82.526,18.668,-4.2227,0.9552,-0.21607,0.048876,-0.011056,7.7366
1,-0.9507,-4.1208,0.90383,16.981,3.9176,-0.85927,-69.976,-3.7245,-16.144,0.8169,288.36,15.348,3.5409,66.526,-0.77663,-1188.3,-274.14,-63.246,-14.591,-3.3663,0.73834,4896.6,3.2003,13.872,60.128,260.62,1129.7,-0.70194,-20178,-3.0425,-13.188,-57.163,-247.77,-1074,-4655.2,0.66733,83149,2.8925,12.538,54.345,235.56,1021,4425.7,19183,-21.353
1,4.9596,2.6125,24.598,6.8252,12.957,122,17.831,64.263,33.851,605.06,46.584,167.89,318.72,88.435,3000.9,121.7,231.04,438.61,832.66,1580.7,14883,317.95,7839.8,4129.7,2175.3,1145.9,603.59,73815,830.64,38883,20482,10789,5683.1,2993.6,1576.9,3.661e+05,2170,1.9284e+05,1.0158e+05,53509,28186,14847,7820.8,4119.7,32.03
1,-0.052499,-4.7056,0.0027562,22.143,0.24704,-0.0001447,-104.19,-0.012969,-1.1625,7.5965e-06,490.3,0.061029,0.00068089,5.4701,-3.9881e-07,-2307.1,-25.74,-0.28718,-0.003204,-3.5746e-05,2.0937e-08,10857,1.8766e-06,0.00016821,0.015077,1.3513,121.12,-1.0992e-09,-51086,-9.8523e-08,-8.8307e-06,-0.00079151,-0.070945,-6.3589,-569.96,5.7707e-11,2.4039e+05,5.1724e-09,4.6361e-07,4.1554e-05,0.0037245,0.33384,29.922,2682,-21.801
1,-2.3381,-5.5328,5.4667,30.611,12.936,-12.782,-169.37,-30.246,-71.572,29.884,937.06,167.34,70.717,395.99,-69.873,-5184.5,-2190.9,-925.87,-391.26,-165.34,163.37,28685,386.59,914.81,2164.8,5122.6,12122,-381.97,-1.5871e+05,-903.88,-2138.9,-5061.4,-11977,-28342,-67067,893.08,8.7808e+05,2113.4,5000.9,11834,28004,66266,1.5681e+05,3.7107e+05,-26.93
1,-1.2153,0.86523,1.4769,0.74862,-1.0515,-1.7948,0.64773,1.2778,-0.90977,2.1811,0.56043,1.1056,-1.5529,-0.78716,-2.6506,0.4849,-0.68107,0.9566,-1.3436,1.8872,3.2212,0.41955,-2.2934,1.6328,-1.1625,0.82768,-0.58929,-3.9146,0.36301,2.7871,-1.9843,1.4128,-1.0058,0.71613,-0.50987,4.7572,0.31409,-3.387,2.4114,-1.7169,1.2224,-0.87029,0.61962,-0.44115,11.207
1,2.6758,-2.8527,7.1601,8.1381,-7.6334,19.159,-23.216,-20.426,21.776,51.267,66.228,58.269,-54.656,-62.122,137.18,-188.93,177.22,-166.23,155.92,-146.25,367.07,538.97,-391.34,417.21,-444.79,474.2,-505.55,982.22,-1537.5,-1047.2,1116.4,-1190.2,1268.9,-1352.8,1442.2,2628.3,4386.2,-2802,2987.3,-3184.8,3395.3,-3619.8,3859.1,-4114.2,2.7756
1,0.68565,-2.7322,0.47011,7.4649,-1.8733,0.32233,-20.396,-1.2844,5.1183,0.22101,55.725,3.5093,-0.88067,-13.984,0.15153,-152.25,38.208,-9.5882,2.4062,-0.60383,0.1039,415.98,-0.41402,1.6498,-6.5741,26.197,-104.39,0.071237,-1136.5,-0.28387,1.1312,-4.5075,17.962,-71.575,285.22,0.048844,3105.2,-0.19463,0.77559,-3.0906,12.315,-49.075,195.56,-779.26,-12.211
1,2.7666,-0.48585,7.654,0.23605,-1.3441,21.175,-0.11468,-3.7187,0.65305,58.584,0.055719,1.8067,-10.288,-0.31728,162.08,-0.027071,0.15415,-0.87779,4.9984,-28.463,448.4,0.013152,-78.745,13.829,-2.4285,0.42647,-0.074894,1240.5,-0.00639,-217.85,38.258,-6.7186,1.1799,-0.2072,0.036387,3432.1,0.0031046,-602.71,105.84,-18.588,3.2642,-0.57323,0.10067,-0.017678,6.6148
1,0.30767,-1.4667,0.094658,2.1512,-0.45125,0.029123,-3.1552,-0.13884,0.66186,0.0089601,4.6278,0.20363,-0.042715,-0.97075,0.0027567,-6.7876,1.4238,-0.29867,0.06265,-0.013142,0.00084815,9.9554,-0.0040433,0.019275,-0.091889,0.43806,-2.0883,0.00026095,-14.602,-0.001244,0.0059303,-0.028271,0.13477,-0.6425,3.0629,8.0284e-05,21.416,-0.00038273,0.0018246,-0.0086981,0.041465,-0.19767,0.94236,-4.4924,-3.9723
1,7.5605,-0.66835,57.161,0.44669,-5.053,432.16,-0.29854,-38.203,3.3772,3267.3,0.19953,25.533,-288.83,-2.2571,24703,-0.13335,1.5085,-17.065,193.04,-2183.7,1.8676e+05,0.089127,-16510,1459.5,-129.02,11.405,-1.0082,1.412e+06,-0.059568,-1.2482e+05,11034,-975.43,86.228,-7.6226,0.67384,1.0675e+07,0.039812,-9.4371e+05,83424,-7374.7,651.93,-57.63,5.0945,-0.45036,57.584
1,-4.8969,0.8162,23.98,0.66618,-3.9969,-117.43,0.54374,19.572,-3.2622,575.04,0.4438,15.975,-95.845,-2.6626,-2815.9,0.36223,-2.1732,13.039,-78.228,469.34,13789,0.29565,-2298.3,383.08,-63.85,10.642,-1.7738,-67525,0.24131,11255,-1875.9,312.67,-52.114,8.6862,-1.4478,3.3067e+05,0.19696,-55114,9186.2,-1531.1,255.2,-42.536,7.0897,-1.1817,36.045
